Creating network "a433-microservices_default" with the default driver
Creating a433-microservices_item-db_1 ... 
Creating a433-microservices_item-db_1 ... done
Creating a433-microservices_item-app_1 ... 
Creating a433-microservices_item-app_1 ... done
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0798fc280537
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-09-11T16:24:20.359+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2023-09-11T16:24:20.359+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-09-11T16:24:20.359+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-09-11T16:24:20.359+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-09-11T16:24:20.359+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3457M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-09-11T16:24:20.649+0000 I STORAGE  [initandlisten] WiredTiger message [1694449460:649206][1:0x7f202ed15a40], txn-recover: Main recovery loop: starting at 2/12416
[33mitem-db_1   |[0m 2023-09-11T16:24:20.704+0000 I STORAGE  [initandlisten] WiredTiger message [1694449460:704105][1:0x7f202ed15a40], txn-recover: Recovering log 2 through 3
[33mitem-db_1   |[0m 2023-09-11T16:24:20.761+0000 I STORAGE  [initandlisten] WiredTiger message [1694449460:761203][1:0x7f202ed15a40], txn-recover: Recovering log 3 through 3
[33mitem-db_1   |[0m 2023-09-11T16:24:20.792+0000 I STORAGE  [initandlisten] WiredTiger message [1694449460:792316][1:0x7f202ed15a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-09-11T16:24:20.982+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-09-11T16:24:20.982+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-09-11T16:24:20.982+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-09-11T16:24:20.982+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-09-11T16:24:20.982+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-09-11T16:24:20.982+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mitem-db_1   |[0m 2023-09-11T16:24:20.982+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mitem-db_1   |[0m 2023-09-11T16:24:20.982+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-09-11T16:24:20.985+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-09-11T16:24:20.985+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-09-11T16:24:20.985+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-09-11T16:24:20.985+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
